info face="Helvetica Neue" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=78 base=65 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="HelveticaNeue64.txt.png"
chars count=95
char id=32 x=502 y=2 width=0 height=0 xoffset=0 yoffset=63 xadvance=18 page=0 chnl=0
char id=85 x=60 y=52 width=40 height=50 xoffset=5 yoffset=16 xadvance=47 page=0 chnl=0
char id=86 x=260 y=2 width=42 height=48 xoffset=0 yoffset=17 xadvance=40 page=0 chnl=0
char id=87 x=2 y=2 width=62 height=48 xoffset=1 yoffset=17 xadvance=61 page=0 chnl=0
char id=88 x=214 y=2 width=44 height=48 xoffset=0 yoffset=17 xadvance=42 page=0 chnl=0
char id=89 x=118 y=2 width=46 height=48 xoffset=0 yoffset=17 xadvance=42 page=0 chnl=0
char id=90 x=436 y=2 width=40 height=48 xoffset=2 yoffset=17 xadvance=41 page=0 chnl=0
char id=91 x=174 y=258 width=18 height=62 xoffset=5 yoffset=15 xadvance=19 page=0 chnl=0
char id=92 x=140 y=424 width=28 height=50 xoffset=-1 yoffset=16 xadvance=23 page=0 chnl=0
char id=93 x=174 y=194 width=18 height=62 xoffset=1 yoffset=15 xadvance=19 page=0 chnl=0
char id=94 x=140 y=476 width=30 height=26 xoffset=6 yoffset=17 xadvance=39 page=0 chnl=0
char id=95 x=242 y=182 width=34 height=6 xoffset=0 yoffset=67 xadvance=32 page=0 chnl=0
char id=96 x=436 y=180 width=18 height=12 xoffset=-1 yoffset=15 xadvance=16 page=0 chnl=0
char id=97 x=280 y=142 width=36 height=38 xoffset=3 yoffset=27 xadvance=36 page=0 chnl=0
char id=98 x=102 y=246 width=36 height=50 xoffset=5 yoffset=15 xadvance=40 page=0 chnl=0
char id=99 x=318 y=142 width=34 height=38 xoffset=3 yoffset=27 xadvance=36 page=0 chnl=0
char id=100 x=102 y=194 width=36 height=50 xoffset=3 yoffset=15 xadvance=40 page=0 chnl=0
char id=101 x=242 y=142 width=36 height=38 xoffset=3 yoffset=27 xadvance=36 page=0 chnl=0
char id=102 x=478 y=2 width=22 height=48 xoffset=1 yoffset=17 xadvance=21 page=0 chnl=0
char id=103 x=102 y=142 width=36 height=50 xoffset=3 yoffset=28 xadvance=38 page=0 chnl=0
char id=104 x=140 y=246 width=32 height=48 xoffset=4 yoffset=17 xadvance=37 page=0 chnl=0
char id=105 x=48 y=316 width=10 height=48 xoffset=5 yoffset=17 xadvance=16 page=0 chnl=0
char id=106 x=194 y=194 width=16 height=62 xoffset=-1 yoffset=16 xadvance=16 page=0 chnl=0
char id=107 x=212 y=90 width=34 height=48 xoffset=5 yoffset=17 xadvance=35 page=0 chnl=0
char id=108 x=48 y=264 width=10 height=48 xoffset=5 yoffset=17 xadvance=16 page=0 chnl=0
char id=109 x=156 y=52 width=50 height=36 xoffset=4 yoffset=29 xadvance=56 page=0 chnl=0
char id=110 x=466 y=52 width=32 height=36 xoffset=4 yoffset=29 xadvance=37 page=0 chnl=0
char id=111 x=204 y=142 width=36 height=38 xoffset=3 yoffset=27 xadvance=38 page=0 chnl=0
char id=112 x=102 y=90 width=36 height=50 xoffset=5 yoffset=27 xadvance=40 page=0 chnl=0
char id=113 x=60 y=458 width=36 height=50 xoffset=3 yoffset=27 xadvance=40 page=0 chnl=0
char id=114 x=436 y=142 width=22 height=36 xoffset=4 yoffset=29 xadvance=23 page=0 chnl=0
char id=115 x=354 y=142 width=32 height=38 xoffset=3 yoffset=27 xadvance=34 page=0 chnl=0
char id=116 x=412 y=142 width=22 height=46 xoffset=1 yoffset=19 xadvance=22 page=0 chnl=0
char id=117 x=432 y=52 width=32 height=36 xoffset=4 yoffset=29 xadvance=37 page=0 chnl=0
char id=118 x=246 y=52 width=36 height=36 xoffset=1 yoffset=29 xadvance=34 page=0 chnl=0
char id=119 x=102 y=52 width=52 height=36 xoffset=1 yoffset=29 xadvance=50 page=0 chnl=0
char id=120 x=208 y=52 width=36 height=36 xoffset=1 yoffset=29 xadvance=35 page=0 chnl=0
char id=121 x=60 y=406 width=36 height=50 xoffset=1 yoffset=28 xadvance=34 page=0 chnl=0
char id=122 x=398 y=52 width=32 height=36 xoffset=2 yoffset=29 xadvance=32 page=0 chnl=0
char id=123 x=140 y=360 width=24 height=62 xoffset=0 yoffset=15 xadvance=19 page=0 chnl=0
char id=124 x=194 y=258 width=10 height=66 xoffset=4 yoffset=12 xadvance=15 page=0 chnl=0
char id=125 x=140 y=296 width=24 height=62 xoffset=0 yoffset=15 xadvance=19 page=0 chnl=0
char id=126 x=460 y=168 width=32 height=14 xoffset=5 yoffset=40 xadvance=39 page=0 chnl=0
